From_Date,To_Date,PM2.5,NO2,SO2,CO
14-12-2018 00:00,15-12-2018 00:00,37.73,19.565,8.51,0.5803014065639651
15-12-2018 00:00,16-12-2018 00:00,38.085,21.625,9.16950184501845,0.5803014065639651
16-12-2018 00:00,17-12-2018 00:00,37.33,20.645,8.46450184501845,0.5803014065639651
17-12-2018 00:00,18-12-2018 00:00,48.1,20.905,8.76950184501845,0.0
18-12-2018 00:00,19-12-2018 00:00,47.83,23.145,7.984999999999999,0.01
19-12-2018 00:00,20-12-2018 00:00,56.11,26.065,7.234999999999999,0.01
20-12-2018 00:00,21-12-2018 00:00,62.385000000000005,25.03,9.72950184501845,0.0
21-12-2018 00:00,22-12-2018 00:00,74.725,25.83,9.66950184501845,0.01
22-12-2018 00:00,23-12-2018 00:00,80.255,26.355,9.399501845018449,0.0
23-12-2018 00:00,24-12-2018 00:00,91.465,26.79,9.03950184501845,0.0
24-12-2018 00:00,25-12-2018 00:00,75.365,28.630000000000003,11.31950184501845,0.0
25-12-2018 00:00,26-12-2018 00:00,67.415,26.055,9.66450184501845,0.0
26-12-2018 00:00,27-12-2018 00:00,82.16499999999999,25.755000000000003,9.84450184501845,0.0
27-12-2018 00:00,28-12-2018 00:00,71.08,21.17,8.19450184501845,0.0
28-12-2018 00:00,29-12-2018 00:00,57.14,23.055,10.10950184501845,0.0
29-12-2018 00:00,30-12-2018 00:00,68.68,24.06,9.709501845018451,0.0
30-12-2018 00:00,31-12-2018 00:00,70.705,23.07,9.81450184501845,0.0
31-12-2018 00:00,01-01-2019 00:00,76.495,21.765,8.06450184501845,0.0
01-01-2019 00:00,02-01-2019 00:00,80.38,22.435,8.54,0.01
02-01-2019 00:00,03-01-2019 00:00,78.525,19.935,9.39450184501845,0.0
03-01-2019 00:00,04-01-2019 00:00,69.75999999999999,20.245,8.21950184501845,0.0
04-01-2019 00:00,05-01-2019 00:00,83.565,24.145000000000003,8.97450184501845,0.0
05-01-2019 00:00,06-01-2019 00:00,75.39,25.63,10.01450184501845,0.0
06-01-2019 00:00,07-01-2019 00:00,64.715,26.595,7.76950184501845,0.0
07-01-2019 00:00,08-01-2019 00:00,58.97,26.96,7.85950184501845,0.0
08-01-2019 00:00,09-01-2019 00:00,62.69,30.98,8.309501845018449,0.0
09-01-2019 00:00,10-01-2019 00:00,57.05,29.68,11.084501845018451,0.0
10-01-2019 00:00,11-01-2019 00:00,53.985,29.465,9.38950184501845,0.0
11-01-2019 00:00,12-01-2019 00:00,69.84,28.770000000000003,8.34450184501845,0.0
12-01-2019 00:00,13-01-2019 00:00,71.15,27.525,8.52950184501845,0.0
13-01-2019 00:00,14-01-2019 00:00,54.875,27.04,7.58950184501845,0.0
14-01-2019 00:00,15-01-2019 00:00,53.67,26.200000000000003,9.049501845018453,0.0
15-01-2019 00:00,16-01-2019 00:00,44.06,29.155,13.90950184501845,0.0
16-01-2019 00:00,17-01-2019 00:00,69.755,30.085,8.19450184501845,0.0
17-01-2019 00:00,18-01-2019 00:00,74.235,29.950000000000003,8.48950184501845,0.0
18-01-2019 00:00,19-01-2019 00:00,69.595,34.34,10.334501845018451,0.0
19-01-2019 00:00,20-01-2019 00:00,61.525000000000006,33.685,10.81450184501845,0.0
20-01-2019 00:00,21-01-2019 00:00,84.91499999999999,31.04,8.709501845018451,0.0
21-01-2019 00:00,22-01-2019 00:00,46.255,27.29,8.57450184501845,0.0
22-01-2019 00:00,23-01-2019 00:00,41.67,32.2,10.959501845018451,0.0
23-01-2019 00:00,24-01-2019 00:00,37.43,30.765,8.654501845018451,0.0
24-01-2019 00:00,25-01-2019 00:00,47.31,23.645,8.56450184501845,0.0
25-01-2019 00:00,26-01-2019 00:00,27.31,22.85,6.88450184501845,0.0
26-01-2019 00:00,27-01-2019 00:00,27.755000000000003,22.76,8.66450184501845,0.0
27-01-2019 00:00,28-01-2019 00:00,37.75,28.025,10.66450184501845,0.0
28-01-2019 00:00,29-01-2019 00:00,38.0,26.595,9.369501845018451,0.0
29-01-2019 00:00,30-01-2019 00:00,26.185,25.98,6.525,0.0
30-01-2019 00:00,31-01-2019 00:00,50.16,29.585,5.305,0.0
31-01-2019 00:00,01-02-2019 00:00,60.85,30.585,6.605,0.0
01-02-2019 00:00,02-02-2019 00:00,47.79,28.81,6.08,0.0
02-02-2019 00:00,03-02-2019 00:00,39.805,38.33,11.98,0.0
03-02-2019 00:00,04-02-2019 00:00,54.845,41.525000000000006,8.29,0.0
04-02-2019 00:00,05-02-2019 00:00,58.09,44.34,9.72,0.0
05-02-2019 00:00,06-02-2019 00:00,91.84,67.76,12.25,0.0
06-02-2019 00:00,07-02-2019 00:00,72.09,64.17,10.48,0.0
07-02-2019 00:00,08-02-2019 00:00,30.090000000000003,64.78,7.120000000000001,0.0
08-02-2019 00:00,09-02-2019 00:00,38.515,25.155,8.98,0.0
09-02-2019 00:00,10-02-2019 00:00,30.025,37.375,8.36,0.0
10-02-2019 00:00,11-02-2019 00:00,39.88,49.625,10.03,0.0
11-02-2019 00:00,12-02-2019 00:00,48.73,49.345,6.845000000000001,0.0
12-02-2019 00:00,13-02-2019 00:00,50.045,46.84,9.115,0.0
13-02-2019 00:00,14-02-2019 00:00,49.16,43.785,8.18,0.0
14-02-2019 00:00,15-02-2019 00:00,40.885000000000005,30.98,7.66,0.0
15-02-2019 00:00,16-02-2019 00:00,39.13,29.01,8.295,0.0
16-02-2019 00:00,17-02-2019 00:00,31.715,25.665,6.785,0.0
17-02-2019 00:00,18-02-2019 00:00,24.06,21.975,8.469999999999999,0.0
18-02-2019 00:00,19-02-2019 00:00,46.57,22.26,9.21,0.0
19-02-2019 00:00,20-02-2019 00:00,33.815,24.45,8.67,0.0
20-02-2019 00:00,21-02-2019 00:00,44.135000000000005,24.755,8.63,0.0
21-02-2019 00:00,22-02-2019 00:00,52.8,20.39,9.72,0.0
22-02-2019 00:00,23-02-2019 00:00,26.0,13.955,6.745,0.0
23-02-2019 00:00,24-02-2019 00:00,36.69,22.065,6.355,0.0
24-02-2019 00:00,25-02-2019 00:00,51.315,35.115,9.205,0.0
25-02-2019 00:00,26-02-2019 00:00,72.1,28.185,9.975,0.0
26-02-2019 00:00,27-02-2019 00:00,64.81,20.81,7.67,0.0
27-02-2019 00:00,28-02-2019 00:00,37.82,23.41,9.535,0.0
28-02-2019 00:00,01-03-2019 00:00,42.19,26.835,7.875,0.0
01-03-2019 00:00,02-03-2019 00:00,53.035,31.395,8.01,0.0
02-03-2019 00:00,03-03-2019 00:00,39.535,33.185,10.615,0.0
03-03-2019 00:00,04-03-2019 00:00,49.275000000000006,31.5,12.89,0.0
04-03-2019 00:00,05-03-2019 00:00,85.51,26.925,8.74,0.0
05-03-2019 00:00,06-03-2019 00:00,47.97,24.605,12.53,0.0
06-03-2019 00:00,07-03-2019 00:00,59.145,21.025,14.26,0.0
07-03-2019 00:00,08-03-2019 00:00,63.975,20.905,13.255,0.0
08-03-2019 00:00,09-03-2019 00:00,55.835,23.76,11.82,0.0
09-03-2019 00:00,10-03-2019 00:00,45.715,21.525,8.49,0.0
10-03-2019 00:00,11-03-2019 00:00,52.08,20.885,8.085,0.0
11-03-2019 00:00,12-03-2019 00:00,68.19999999999999,27.07,10.61,0.0
12-03-2019 00:00,13-03-2019 00:00,47.945,23.355,11.63,0.0
13-03-2019 00:00,14-03-2019 00:00,65.31,23.87,15.02,0.0
14-03-2019 00:00,15-03-2019 00:00,45.545,20.085,10.535,0.0
15-03-2019 00:00,16-03-2019 00:00,36.345,16.89,8.625,0.0
16-03-2019 00:00,17-03-2019 00:00,41.4,20.15,10.465,0.0
17-03-2019 00:00,18-03-2019 00:00,50.845,28.66,10.715,0.0
18-03-2019 00:00,19-03-2019 00:00,50.28,26.955,13.11,0.0
19-03-2019 00:00,20-03-2019 00:00,56.125,24.8,11.675,0.0
20-03-2019 00:00,21-03-2019 00:00,64.435,18.25,11.305,0.0
21-03-2019 00:00,22-03-2019 00:00,34.06,14.53,9.16,0.0
22-03-2019 00:00,23-03-2019 00:00,43.985,17.19,9.22,0.0
23-03-2019 00:00,24-03-2019 00:00,47.94,20.47,9.895,0.0
24-03-2019 00:00,25-03-2019 00:00,49.675,17.875,9.265,0.0
25-03-2019 00:00,26-03-2019 00:00,54.68000000000001,14.65,10.31,0.0
26-03-2019 00:00,27-03-2019 00:00,53.065,16.355,10.15,0.0
27-03-2019 00:00,28-03-2019 00:00,63.49,20.815,10.345,0.0
28-03-2019 00:00,29-03-2019 00:00,50.05,24.45,9.625,0.0
29-03-2019 00:00,30-03-2019 00:00,54.535,22.475,15.94,0.0
30-03-2019 00:00,31-03-2019 00:00,56.8,21.335,24.11,0.0
31-03-2019 00:00,01-04-2019 00:00,52.16,21.77,25.14,0.0
01-04-2019 00:00,02-04-2019 00:00,57.77,23.975,22.705,0.0
02-04-2019 00:00,03-04-2019 00:00,65.82000000000001,24.94,15.21,0.0
03-04-2019 00:00,04-04-2019 00:00,58.35,20.435,11.015,0.0
04-04-2019 00:00,05-04-2019 00:00,73.67500000000001,24.05,11.9,0.0
05-04-2019 00:00,06-04-2019 00:00,70.05,16.885,10.25,0.0
06-04-2019 00:00,07-04-2019 00:00,67.2,16.475,10.35,0.0
07-04-2019 00:00,08-04-2019 00:00,57.955,15.425,11.6,0.0
08-04-2019 00:00,09-04-2019 00:00,72.76499999999999,22.05,12.3,0.0
09-04-2019 00:00,10-04-2019 00:00,63.96,17.32,12.765,0.0
10-04-2019 00:00,11-04-2019 00:00,52.83,14.77,10.905,0.0
11-04-2019 00:00,12-04-2019 00:00,51.11,17.325,12.864999999999998,0.0
12-04-2019 00:00,13-04-2019 00:00,56.69,16.86,11.78,0.0
13-04-2019 00:00,14-04-2019 00:00,70.435,15.48,13.27,0.0
14-04-2019 00:00,15-04-2019 00:00,49.135000000000005,14.04,10.185,0.0
15-04-2019 00:00,16-04-2019 00:00,60.98,14.865,12.43,0.0
16-04-2019 00:00,17-04-2019 00:00,21.655,16.045,9.075,0.0
17-04-2019 00:00,18-04-2019 00:00,28.305,13.855,8.53,0.0
18-04-2019 00:00,19-04-2019 00:00,29.385,13.54,9.215,0.0
19-04-2019 00:00,20-04-2019 00:00,26.685,14.170000000000002,9.78,0.0
20-04-2019 00:00,21-04-2019 00:00,33.739999999999995,14.645,9.665,0.0
21-04-2019 00:00,22-04-2019 00:00,44.81,16.085,9.485,0.0
22-04-2019 00:00,23-04-2019 00:00,40.44,14.79,10.5,0.0
23-04-2019 00:00,24-04-2019 00:00,44.61,17.59,10.12,0.0
24-04-2019 00:00,25-04-2019 00:00,60.825,19.085,12.935,0.0
25-04-2019 00:00,26-04-2019 00:00,61.7,15.95,14.725,0.0
26-04-2019 00:00,27-04-2019 00:00,61.45,15.52,10.72,0.0
27-04-2019 00:00,28-04-2019 00:00,72.67999999999999,16.925,17.53,0.0
28-04-2019 00:00,29-04-2019 00:00,70.455,18.52,20.62,0.0
29-04-2019 00:00,30-04-2019 00:00,79.16,25.445970464135023,21.375,0.0
30-04-2019 00:00,01-05-2019 00:00,59.075,22.47097046413502,17.919999999999998,0.0
01-05-2019 00:00,02-05-2019 00:00,82.975,21.11597046413502,20.35,0.0
02-05-2019 00:00,03-05-2019 00:00,85.47999999999999,22.805970464135022,11.345,0.0
03-05-2019 00:00,04-05-2019 00:00,57.99,20.11,10.41,0.0
04-05-2019 00:00,05-05-2019 00:00,46.275,27.54,11.505,0.0
05-05-2019 00:00,06-05-2019 00:00,52.38,30.62,10.165,0.0
06-05-2019 00:00,07-05-2019 00:00,48.265,20.745,11.515,0.0
07-05-2019 00:00,08-05-2019 00:00,47.325,17.46,12.87,0.0
08-05-2019 00:00,09-05-2019 00:00,47.46,13.81,11.88,0.0
09-05-2019 00:00,10-05-2019 00:00,55.95,13.145,11.06,0.0
10-05-2019 00:00,11-05-2019 00:00,50.21,13.175,10.215,0.0
11-05-2019 00:00,12-05-2019 00:00,47.0,14.315,11.265,0.0
12-05-2019 00:00,13-05-2019 00:00,66.56,14.125,12.07,0.0
13-05-2019 00:00,14-05-2019 00:00,67.515,13.26,13.195,0.0
14-05-2019 00:00,15-05-2019 00:00,43.145,12.76,10.795,0.0
15-05-2019 00:00,16-05-2019 00:00,50.27,9.32,11.975,0.01
16-05-2019 00:00,17-05-2019 00:00,56.185,9.44,10.18,0.0
17-05-2019 00:00,18-05-2019 00:00,37.46,13.305,9.775,0.0
18-05-2019 00:00,19-05-2019 00:00,29.445,11.010000000000002,8.4,0.0
19-05-2019 00:00,20-05-2019 00:00,42.165000000000006,15.985,9.23,0.0
20-05-2019 00:00,21-05-2019 00:00,50.93,18.24,12.01,0.0
21-05-2019 00:00,22-05-2019 00:00,46.375,11.82,14.085,0.0
22-05-2019 00:00,23-05-2019 00:00,56.085,8.754999999999999,13.075,0.0
23-05-2019 00:00,24-05-2019 00:00,45.835,7.71,13.24,0.0
24-05-2019 00:00,25-05-2019 00:00,41.7,6.48,11.0,0.0
25-05-2019 00:00,26-05-2019 00:00,44.01,9.545,10.595,0.0
26-05-2019 00:00,27-05-2019 00:00,46.845,12.905,11.95,0.0
27-05-2019 00:00,28-05-2019 00:00,42.685,10.805,12.865,0.0
28-05-2019 00:00,29-05-2019 00:00,47.5,10.145,15.025,0.0
29-05-2019 00:00,30-05-2019 00:00,56.255,10.96,20.55,0.0
30-05-2019 00:00,31-05-2019 00:00,56.13,9.165,15.765,0.01
31-05-2019 00:00,01-06-2019 00:00,49.39333333333334,14.93,9.840000000000002,0.0
01-06-2019 00:00,02-06-2019 00:00,63.79666666666666,12.513333333333334,10.683333333333335,0.0
02-06-2019 00:00,03-06-2019 00:00,46.51,11.076666666666666,7.636666666666667,0.01
03-06-2019 00:00,04-06-2019 00:00,33.510000000000005,11.848,4.848,0.235
04-06-2019 00:00,05-06-2019 00:00,30.274,9.732,6.284,0.275
05-06-2019 00:00,06-06-2019 00:00,33.81400000000001,10.06,7.696000000000001,0.24
06-06-2019 00:00,07-06-2019 00:00,27.46,12.056,6.970000000000001,0.22
07-06-2019 00:00,08-06-2019 00:00,29.368,14.984,7.299999999999999,0.215
08-06-2019 00:00,09-06-2019 00:00,32.492696217494085,15.068,5.902,0.225
09-06-2019 00:00,10-06-2019 00:00,37.14669621749409,15.972000000000005,6.744,0.21
10-06-2019 00:00,11-06-2019 00:00,34.086,11.785999999999998,4.99,0.29
11-06-2019 00:00,12-06-2019 00:00,32.410000000000004,14.080000000000002,5.2700000000000005,0.5801507032819826
12-06-2019 00:00,13-06-2019 00:00,34.8,14.094,6.807999999999998,0.5801507032819826
13-06-2019 00:00,14-06-2019 00:00,35.068000000000005,17.888,4.814,0.5601507032819826
14-06-2019 00:00,15-06-2019 00:00,37.098,17.438000000000002,3.936000000000001,0.5601507032819826
15-06-2019 00:00,16-06-2019 00:00,30.264,15.932,5.077999999999999,0.5151507032819825
16-06-2019 00:00,17-06-2019 00:00,28.308,10.094,4.223999999999999,0.4701507032819825
17-06-2019 00:00,18-06-2019 00:00,36.2,12.829999999999998,3.896,0.4651507032819825
18-06-2019 00:00,19-06-2019 00:00,36.556,14.31,3.72,0.5001507032819825
19-06-2019 00:00,20-06-2019 00:00,37.434000000000005,15.326,3.698,0.5051507032819825
20-06-2019 00:00,21-06-2019 00:00,39.154,14.704000000000002,3.596,0.4901507032819825
21-06-2019 00:00,22-06-2019 00:00,28.96,13.419999999999998,3.294,0.4751507032819825
22-06-2019 00:00,23-06-2019 00:00,36.33200000000001,13.056,3.636,0.4751507032819825
23-06-2019 00:00,24-06-2019 00:00,38.510000000000005,11.168,3.34,0.4701507032819825
24-06-2019 00:00,25-06-2019 00:00,32.606,25.76,3.464,0.4901507032819825
25-06-2019 00:00,26-06-2019 00:00,26.358,15.798000000000002,3.836,0.5001507032819825
26-06-2019 00:00,27-06-2019 00:00,24.936,8.544,3.7400000000000007,0.4901507032819825
27-06-2019 00:00,28-06-2019 00:00,26.456,10.652,3.924,0.5151507032819825
28-06-2019 00:00,29-06-2019 00:00,28.544,13.972000000000005,5.474000000000001,0.4401507032819826
29-06-2019 00:00,30-06-2019 00:00,37.424,17.276000000000003,5.226000000000001,0.5251507032819825
30-06-2019 00:00,01-07-2019 00:00,39.438,19.054,6.328,0.5051507032819825
01-07-2019 00:00,02-07-2019 00:00,28.073999999999995,18.888,4.601999999999999,0.5201507032819825
02-07-2019 00:00,03-07-2019 00:00,25.315999999999995,18.344,4.73,0.5851507032819825
03-07-2019 00:00,04-07-2019 00:00,30.248,15.666,4.216,0.5101507032819825
04-07-2019 00:00,05-07-2019 00:00,23.690000000000005,14.178,5.494,0.6501507032819825
05-07-2019 00:00,06-07-2019 00:00,20.38,16.044,4.954000000000001,0.4551507032819826
06-07-2019 00:00,07-07-2019 00:00,23.056,14.806,5.168,0.4301507032819825
07-07-2019 00:00,08-07-2019 00:00,19.152,10.604,5.805999999999999,0.4851507032819825
08-07-2019 00:00,09-07-2019 00:00,28.582000000000004,10.457999999999998,7.182,0.5101507032819825
09-07-2019 00:00,10-07-2019 00:00,24.352000000000004,9.764,6.822,0.4901507032819825
10-07-2019 00:00,11-07-2019 00:00,26.828,9.46,5.696,0.4951507032819825
11-07-2019 00:00,12-07-2019 00:00,31.31,11.87,5.425999999999999,0.4801507032819825
12-07-2019 00:00,13-07-2019 00:00,34.032,11.598,6.7700000000000005,0.5101507032819825
13-07-2019 00:00,14-07-2019 00:00,34.716,10.829999999999998,7.51,0.5051507032819825
14-07-2019 00:00,15-07-2019 00:00,35.122,8.732,8.824,0.4601507032819826
15-07-2019 00:00,16-07-2019 00:00,37.970000000000006,11.547999999999998,8.486,0.4651507032819825
16-07-2019 00:00,17-07-2019 00:00,31.714,14.108,6.953999999999999,0.4651507032819825
17-07-2019 00:00,18-07-2019 00:00,36.072,16.104000000000003,7.226000000000001,0.4551507032819826
18-07-2019 00:00,19-07-2019 00:00,36.266000000000005,15.736,7.9220000000000015,0.4501507032819826
19-07-2019 00:00,20-07-2019 00:00,24.688,13.878,7.578,0.4551507032819826
20-07-2019 00:00,21-07-2019 00:00,31.83,14.794,7.880000000000001,0.5501507032819826
21-07-2019 00:00,22-07-2019 00:00,30.404,14.189999999999998,8.812000000000001,0.5601507032819826
22-07-2019 00:00,23-07-2019 00:00,20.916,14.545999999999998,6.959999999999999,0.4951507032819825
23-07-2019 00:00,24-07-2019 00:00,21.312,14.644,7.434,0.4751507032819825
24-07-2019 00:00,25-07-2019 00:00,18.054,14.846,8.768,0.4501507032819826
25-07-2019 00:00,26-07-2019 00:00,25.992,17.556,10.408,0.4601507032819826
26-07-2019 00:00,27-07-2019 00:00,25.432,16.130000000000003,7.6640000000000015,0.4251507032819825
27-07-2019 00:00,28-07-2019 00:00,23.404000000000003,15.95,7.458,0.4151507032819825
28-07-2019 00:00,29-07-2019 00:00,15.59,13.892,7.436,0.4101507032819825
29-07-2019 00:00,30-07-2019 00:00,18.742,17.776,7.386,0.4251507032819825
30-07-2019 00:00,31-07-2019 00:00,21.372,15.794,7.644,0.4151507032819825
31-07-2019 00:00,01-08-2019 00:00,20.632,17.504,8.77,0.4101507032819825
01-08-2019 00:00,02-08-2019 00:00,21.828,19.032,9.178,0.4101507032819825
02-08-2019 00:00,03-08-2019 00:00,18.828,19.910000000000004,9.09,0.4001507032819825
03-08-2019 00:00,04-08-2019 00:00,23.75,16.166,8.53,0.3951507032819825
04-08-2019 00:00,05-08-2019 00:00,31.032000000000004,9.64,7.404000000000001,0.3951507032819825
05-08-2019 00:00,06-08-2019 00:00,27.452,12.566,7.138,0.3951507032819825
06-08-2019 00:00,07-08-2019 00:00,25.252,16.868000000000002,7.516,0.4001507032819825
07-08-2019 00:00,08-08-2019 00:00,14.63,13.794,6.69,0.4001507032819825
08-08-2019 00:00,09-08-2019 00:00,20.466,16.952,7.217999999999999,0.4051507032819825
09-08-2019 00:00,10-08-2019 00:00,25.508,18.398000000000003,7.564,0.4201507032819825
10-08-2019 00:00,11-08-2019 00:00,27.594,19.394,8.373999999999999,0.4151507032819825
11-08-2019 00:00,12-08-2019 00:00,31.204,20.200000000000003,7.952,0.4151507032819825
12-08-2019 00:00,13-08-2019 00:00,26.684,19.152,6.808,0.4451507032819826
13-08-2019 00:00,14-08-2019 00:00,27.006,17.716,4.194,0.5101507032819825
14-08-2019 00:00,15-08-2019 00:00,27.152,15.376,5.042,0.5101507032819825
15-08-2019 00:00,16-08-2019 00:00,20.318,14.415999999999997,3.97,0.4651507032819825
16-08-2019 00:00,17-08-2019 00:00,24.082,16.634,10.582,0.4201507032819825
17-08-2019 00:00,18-08-2019 00:00,24.2,26.455,4.185,0.5803014065639651
18-08-2019 00:00,19-08-2019 00:00,22.015,24.485,4.69,0.5803014065639651
19-08-2019 00:00,20-08-2019 00:00,18.42,22.4675,4.1525,0.5803014065639651
20-08-2019 00:00,21-08-2019 00:00,27.1825,18.2925,6.187499999999999,0.5803014065639651
21-08-2019 00:00,22-08-2019 00:00,31.29,20.36,4.435,0.5803014065639651
22-08-2019 00:00,23-08-2019 00:00,28.9825,28.965,4.8925,0.5803014065639651
23-08-2019 00:00,24-08-2019 00:00,27.06,25.115,3.825,0.5803014065639651
24-08-2019 00:00,25-08-2019 00:00,57.66,27.3825,3.8375,0.5803014065639651
25-08-2019 00:00,26-08-2019 00:00,21.9775,26.2525,4.54,0.5803014065639651
26-08-2019 00:00,27-08-2019 00:00,19.660000000000004,22.7825,6.225,0.5803014065639651
27-08-2019 00:00,28-08-2019 00:00,17.8975,21.31,4.3425,0.5803014065639651
28-08-2019 00:00,29-08-2019 00:00,25.37,22.585,3.845,0.0
29-08-2019 00:00,30-08-2019 00:00,21.72,25.2475,4.315,0.5803014065639651
30-08-2019 00:00,31-08-2019 00:00,15.36,23.3,1.84,0.5803014065639651
31-08-2019 00:00,01-09-2019 00:00,14.78,19.09,2.61,0.5803014065639651
01-09-2019 00:00,02-09-2019 00:00,22.12,25.03,2.23,0.5803014065639651
02-09-2019 00:00,03-09-2019 00:00,10.06,24.25,1.91,0.5803014065639651
03-09-2019 00:00,04-09-2019 00:00,8.43,22.7,2.89,0.5803014065639651
04-09-2019 00:00,05-09-2019 00:00,7.14,11.47,2.17,0.5803014065639651
05-09-2019 00:00,06-09-2019 00:00,8.59,17.93,2.34,0.5803014065639651
06-09-2019 00:00,07-09-2019 00:00,7.63,20.42,2.39,0.5803014065639651
07-09-2019 00:00,08-09-2019 00:00,6.86,21.6,2.31,0.5803014065639651
08-09-2019 00:00,09-09-2019 00:00,9.54,22.76,2.04,0.5803014065639651
09-09-2019 00:00,10-09-2019 00:00,8.24,20.37,2.56,0.5803014065639651
10-09-2019 00:00,11-09-2019 00:00,14.49,13.93,3.38,0.5803014065639651
11-09-2019 00:00,12-09-2019 00:00,12.17,23.2,3.04,0.5803014065639651
12-09-2019 00:00,13-09-2019 00:00,13.01,23.67,3.33,0.5803014065639651
13-09-2019 00:00,14-09-2019 00:00,12.49,19.94,3.31,0.5803014065639651
14-09-2019 00:00,15-09-2019 00:00,15.6,19.05,3.57,0.5803014065639651
15-09-2019 00:00,16-09-2019 00:00,19.76,14.86,5.75,0.5803014065639651
16-09-2019 00:00,17-09-2019 00:00,15.97,15.06,4.48,0.4251507032819825
17-09-2019 00:00,18-09-2019 00:00,16.44,13.99,3.81,0.5451507032819826
18-09-2019 00:00,19-09-2019 00:00,12.23,14.48,4.28,0.6051507032819825
19-09-2019 00:00,20-09-2019 00:00,8.3,13.36,3.84,0.6051507032819825
20-09-2019 00:00,21-09-2019 00:00,13.23,31.65,4.51,0.5501507032819826
21-09-2019 00:00,22-09-2019 00:00,20.94,28.23,5.54,0.4851507032819825
22-09-2019 00:00,23-09-2019 00:00,16.41,19.96,4.19,0.4701507032819825
23-09-2019 00:00,24-09-2019 00:00,10.14,17.53,4.24,0.4951507032819825
24-09-2019 00:00,25-09-2019 00:00,10.64,15.86,3.97,0.4851507032819825
25-09-2019 00:00,26-09-2019 00:00,9.88,18.14,4.01,0.5701507032819826
26-09-2019 00:00,27-09-2019 00:00,11.44,23.18,3.93,0.5801507032819826
27-09-2019 00:00,28-09-2019 00:00,12.9,25.17,4.14,0.4801507032819825
28-09-2019 00:00,29-09-2019 00:00,17.09,22.61,4.44,0.4851507032819825
29-09-2019 00:00,30-09-2019 00:00,3.15,21.65,3.5,0.4501507032819826
30-09-2019 00:00,01-10-2019 00:00,3.01,20.6,3.79,0.4551507032819826
01-10-2019 00:00,02-10-2019 00:00,49.68,36.24,6.8,0.4151507032819825
02-10-2019 00:00,03-10-2019 00:00,64.69,34.8,5.22,0.4751507032819825
03-10-2019 00:00,04-10-2019 00:00,43.02,35.67,4.55,0.5301507032819825
04-10-2019 00:00,05-10-2019 00:00,33.45,20.94,5.85,0.5551507032819826
05-10-2019 00:00,06-10-2019 00:00,41.69,31.76,3.79,0.5551507032819826
06-10-2019 00:00,07-10-2019 00:00,50.91,27.15,3.81,0.5851507032819825
07-10-2019 00:00,08-10-2019 00:00,42.22,26.64,4.55,0.5801507032819826
08-10-2019 00:00,09-10-2019 00:00,27.33,23.74,3.92,0.5801507032819826
09-10-2019 00:00,10-10-2019 00:00,12.72,14.62,4.21,0.5401507032819826
10-10-2019 00:00,11-10-2019 00:00,26.07,25.35,4.84,0.6251507032819825
11-10-2019 00:00,12-10-2019 00:00,52.28,29.19,6.26,0.5551507032819826
12-10-2019 00:00,13-10-2019 00:00,54.6,31.02,4.33,0.6951507032819826
13-10-2019 00:00,14-10-2019 00:00,78.92,41.8,7.17,0.6001507032819826
14-10-2019 00:00,15-10-2019 00:00,86.98,43.24,7.68,0.6751507032819826
15-10-2019 00:00,16-10-2019 00:00,85.42,38.04,6.61,0.6451507032819825
16-10-2019 00:00,17-10-2019 00:00,75.9,37.71,4.81,0.6551507032819825
17-10-2019 00:00,18-10-2019 00:00,58.02,44.53,5.66,0.7151507032819826
18-10-2019 00:00,19-10-2019 00:00,67.91,52.14,6.17,0.8001507032819826
19-10-2019 00:00,20-10-2019 00:00,79.64,45.56,4.91,0.7651507032819825
20-10-2019 00:00,21-10-2019 00:00,92.96,46.94,5.82,0.6851507032819826
21-10-2019 00:00,22-10-2019 00:00,113.47,45.34,9.05,0.6601507032819826
22-10-2019 00:00,23-10-2019 00:00,95.24,53.7,8.77,0.6701507032819826
23-10-2019 00:00,24-10-2019 00:00,87.93,48.45,8.39,0.7451507032819826
24-10-2019 00:00,25-10-2019 00:00,35.06,31.91,3.72,0.8051507032819826
25-10-2019 00:00,26-10-2019 00:00,20.93,23.97,4.53,0.7101507032819825
26-10-2019 00:00,27-10-2019 00:00,53.8,32.6,7.09,0.8001507032819826
27-10-2019 00:00,28-10-2019 00:00,88.41,36.16,12.0,0.7251507032819826
28-10-2019 00:00,29-10-2019 00:00,71.25,39.68,11.17,0.6451507032819825
29-10-2019 00:00,30-10-2019 00:00,102.98,45.21,7.37,0.6901507032819826
30-10-2019 00:00,31-10-2019 00:00,97.9,47.2,5.61,0.6901507032819826
31-10-2019 00:00,01-11-2019 00:00,57.67,61.52,9.4,0.6551507032819825
01-11-2019 00:00,02-11-2019 00:00,58.83,59.86,8.48,0.6151507032819825
02-11-2019 00:00,03-11-2019 00:00,72.29,55.27,9.44,0.5951507032819825
03-11-2019 00:00,04-11-2019 00:00,72.85,48.24,6.43,0.6001507032819826
04-11-2019 00:00,05-11-2019 00:00,76.14,61.14,6.14,0.355
05-11-2019 00:00,06-11-2019 00:00,133.0,75.27,9.2,0.6601507032819826
06-11-2019 00:00,07-11-2019 00:00,168.7,67.15,9.28,0.6651507032819826
07-11-2019 00:00,08-11-2019 00:00,96.82,76.15,10.71,0.5451507032819826
08-11-2019 00:00,09-11-2019 00:00,58.83,40.29,3.72,0.5301507032819825
